Ligand Type,code,name
Ions,AZI,azide ion
Ions,BA,barium ion
Ions,BF4,beryllium tetrafluoride ion
Ions,BEF,beryllium trifluoride ion
Ions,BS3,bismuth(iii) ion
Ions,BO4,borate ion
Ions,BR,bromide ion
Ions,CD,cadmium ion
Ions,CD1,"cadmium ion, 1 water coordinated"
Ions,CD3,"cadmium ion, 3 waters coordinated"
Ions,CD5,"cadmium ion, 5 waters coordinated"
Ions,CA,calcium ion
Ions,OC1,"calcium ion, 1 water coordinated"
Ions,OC2,"calcium ion, 2 waters coordinated"
Ions,OC3,"calcium ion, 3 waters coordinated"
Ions,OC4,"calcium ion, 4 waters coordinated"
Ions,OC5,"calcium ion, 5 waters coordinated"
Ions,OC6,"calcium ion, 6 waters coordinated"
Ions,543,"calcium ion, 6 waters plus ethanol coordinated"
Ions,OC7,"calcium ion, 7 waters coordinated"
Ions,OC8,"calcium ion, 8 waters coordinated"
Ions,CE,cerium (iii) ion
Ions,CS,cesium ion
Ions,LCO,chlorate ion
Ions,CL,chloride ion
Ions,CR,chromium ion
Ions,CO,cobalt (ii) ion
Ions,3CO,cobalt (iii) ion
Ions,OCL,"cobalt ion, 1 water coordinated"
Ions,OCN,"cobalt ion, 2 waters coordinated"
Ions,OCM,"cobalt ion, 3 waters coordinated"
Ions,CO5,"cobalt ion,5 waters coordinated"
Ions,OCO,"cobalt ion,6 waters coordinated"
Ions,CON,cobalt tetraammine ion
Ions,CU1,copper (i) ion
Ions,CU,copper (ii) ion
Ions,CU3,copper (iii) ion
Ions,1CU,"copper ion, 1 water coordinated"
Ions,CYN,cyanide ion
Ions,2HP,dihydrogenphosphate ion
Ions,CUA,dinuclear copper ion
Ions,SMO,dioxosulfidomolybdenum(vi) ion
Ions,MOS,dioxothiomolybdenum(vi) ion
Ions,PDV,divanadate ion
Ions,DY,dysprosium ion
Ions,ER3,erbium (iii) ion
Ions,EU3,europium (iii) ion
Ions,EU,europium ion
Ions,FE2,fe (ii) ion
Ions,FE,fe (iii) ion
Ions,OF3,"ferric ion, 1 water coordinated"
Ions,OF1,"ferrous ion, 1 water coordinated"
Ions,2OF,"ferrous ion, 2 waters coordinated"
Ions,F,fluoride ion
Ions,FPO,fluoro-phosphite ion
Ions,GD3,gadolinium ion
Ions,GA,gallium (iii) ion
Ions,AUC,gold (i) cyanide ion
Ions,AU3,gold 3+ ion
Ions,AU,gold ion
Ions,3OF,"hydrated fe (iii) ion, 2 waters coordinated"
Ions,PI,hydrogenphosphate ion
Ions,OH,hydroxide ion
Ions,IN,indium (iii) ion
Ions,IOD,iodide ion
Ions,IR3,iridium (iii) ion
Ions,IRI,iridium hexammine ion
Ions,IR,iridium ion
Ions,LA,lanthanum (iii) ion
Ions,PB,lead (ii) ion
Ions,LI,lithium ion
Ions,LU,lutetium (iii) ion
Ions,MG,magnesium ion
Ions,MO1,"magnesium ion, 1 water coordinated"
Ions,MO2,"magnesium ion, 2 waters coordinated"
Ions,MO3,"magnesium ion, 3 waters coordinated"
Ions,MO4,"magnesium ion, 4 waters coordinated"
Ions,MO5,"magnesium ion, 5 waters coordinated"
Ions,MO6,"magnesium ion, 6 waters coordinated"
Ions,MLI,malonate ion
Ions,MN,manganese (ii) ion
Ions,MN3,manganese (iii) ion
Ions,MW2,manganese dihydrate ion
Ions,MH2,"manganese ion, 1 hydroxyl coordinated"
Ions,MH3,"manganese ion, 1 hydroxyl coordinated"
Ions,MW1,"manganese ion, 1 water coordinated"
Ions,MW3,"manganese ion, 3 waters coordinated"
Ions,MN5,"manganese ion, 5 waters coordinated"
Ions,MN6,"manganese ion, 6 waters coordinated"
Ions,O4M,manganese tetrahydrate ion
Ions,HG,mercury (ii) ion
Ions,MOO,molybdate ion
Ions,4MO,molybdenum(iv) ion
Ions,6MO,molybdenum(vi) ion
Ions,NI,nickel (ii) ion
Ions,NI2,"nickel (ii) ion, 2 waters coordinated"
Ions,NI3,"nickel (ii) ion, 3 waters coordinated"
Ions,3NI,nickel (iii) ion
Ions,NI1,"nickel ion, 1 water coordinated"
Ions,NO3,nitrate ion
Ions,NO2,nitrite ion
Ions,OS4,osmium 4+ ion
Ions,OS,osmium ion
Ions,OXL,oxalate ion
Ions,OAA,oxaloacetate ion
Ions,MOW,oxo(sulfanyl)molybdenum(iv) ion
Ions,PD,palladium ion
Ions,LCP,perchlorate ion
Ions,PER,peroxide ion
Ions,PO4,phosphate ion
Ions,PO3,phosphite ion
Ions,PT,platinum (ii) ion
Ions,PT4,platinum (iv) ion
Ions,PTN,platinum triamine ion
Ions,K,potassium ion
Ions,KO4,"potassium ion, 4 waters coordinated"
Ions,PR,praseodymium ion
Ions,RHD,rhodium hexamine ion
Ions,RH3,rhodium(iii) ion
Ions,RB,rubidium ion
Ions,NRU,ruthenium (iii) hexaamine ion
Ions,RU,ruthenium ion
Ions,SM,samarium (iii) ion
Ions,SE4,selenate ion
Ions,AG,silver ion
Ions,NAO,"sodium ion, 1 water coordinated"
Ions,NA2,"sodium ion, 2 water coordinated"
Ions,NAW,"sodium ion, 3 waters coordinated"
Ions,NA5,"sodium ion, 5 waters coordinated"
Ions,NA6,"sodium ion, 6 waters coordinated"
Ions,SR,strontium ion
Ions,SO4,sulfate ion
Ions,SO3,sulfite ion
Ions,2FK,superoxo ion
Ions,TB,terbium(iii) ion
Ions,TCN,tetracyanonickelate ion
Ions,ALF,tetrafluoroaluminate ion
Ions,TL,thallium (i) ion
Ions,WO5,tungstate(vi) ion
Ions,W,tungsten ion
Ions,IUM,uranyl (vi) ion
Ions,VN3,vanadate ion
Ions,VO4,vanadate ion
Ions,V,vanadium ion
Ions,YB2,ytterbium (ii) ion
Ions,YB,ytterbium (iii) ion
Ions,YT3,yttrium (iii) ion
Ions,Y1,yttrium ion
Ions,ZN,zinc ion
Ions,ZN2,zinc ion on 3-fold crystal axis
Ions,ZN3,"zinc ion, 1 water coordinated"
Ions,ZNO,"zinc ion, 2 waters coordinated"
Ions,ZO3,"zinc ion, 3 waters coordinated"
