hotSpotRxn,hotSpotObjInc,hotSpotRxnBound,hotSpotRxnInc,hotSpotTChange
PTPATi,0.000130276,0.000402082,7.50E-008,5.2000000001
NNDPR,0.000390028,0.001591766,8.89E-007,5.2
DHPS2,0.00031475,0.000623298,2.81E-007,5.2
OPHBDC,2.26E-005,0.000155829,5.04E-009,5.2000000004
CBLAT,0.001257286,0.00015611,2.80E-007,5.2
TYRL,6.50E-005,0.000156124,1.45E-008,5.2
AMPMS2,0.002443918,0.000156669,5.45E-007,5.2
CBL1tonex,0.001881036,0.000157089,4.19E-007,5.2
PDX5PS,0.004544628,0.000158102,1.01E-006,5.2
AMMQLT8,0.001409993,0.000158417,3.14E-007,5.2
OMBZLM,0.001409993,0.000158417,3.14E-007,5.2000000004
PPCDC,0.002522432,0.000410637,1.45E-006,5.2000000001
PPNCL2,0.002522432,0.000410637,1.45E-006,5.2000000001
THZPSN3,0.00169762,0.000159358,3.79E-007,5.2
CBL1tonex,0.002302753,0.000159871,5.14E-007,5.2
DMATT,0.00262606,0.000681402,2.49E-006,5.2
GRTT,0.00262606,0.000681402,2.49E-006,5.2
MOHMT,0.000888634,0.000414965,5.12E-007,5.2000000001
CBL1tonex,0.000367342,0.000160737,8.19E-008,5.2
MOBDabcpp,0.010448926,0.00010018,1.43E-006,5.2
E4PD,0.001694439,0.000163445,3.78E-007,5.2
MEPCT,0.021191834,0.004996856,0.000140417,5.2000000002
DHNPA2r,0.028429187,0.000698042,2.54E-005,5.2
GLCptspp,0.004032924,8,3.873015873,12.2000000003
GLCptspp,0.002232864,8,2.144329897,5.2000000002
GLCptspp,0.00102265,8,0.982101399,5.2000000005
GLCptspp,0.000929358,8,0.892508043,5.2000000006
OMMBLHX,3.17E-008,0.00017541,3.04E-005,5.2000159092
I4FE4ST,3.48E-008,0.000166879,4.17E-006,5.2000018837
I2FE2SS2,4.24E-008,0.000177051,1.02E-005,5.2000021409
OMPHHX,2.07E-008,0.00017541,1.99E-005,5.2000243074
OPHHX,2.08E-008,0.00017541,2.00E-005,5.200024323
I2FE2SS2,5.04E-008,0.000189146,1.21E-005,5.2000032094
I4FE4SR,5.04E-008,0.000189146,1.21E-005,5.2000032094
I4FE4ST,5.04E-008,0.000189146,1.21E-005,5.2000032094
